comparison,lwr,upr,p adj
adeB-adeK,-2.177308152,2.376934387,1
amvA-adeK,-1.494148894,3.060093645,0.999993784
adeS-adeK,-1.481796475,3.072446064,0.999991157
adeJ-adeK,-1.396343839,3.157898701,0.999920485
adeA-adeK,-1.284216314,3.270026225,0.999183105
adeI-adeK,-1.060822123,3.493420416,0.97934596
corA_1-adeK,-1.052809351,3.501433188,0.977444535
adeR-adeK,-0.901691361,3.652551178,0.91038137
adeC-adeK,-0.877920143,3.676322396,0.89337275
BAL062_03669-adeK,-0.837691941,3.716550599,0.8601993
feoB-adeK,-0.771921196,3.782321344,0.794499193
BAL062_00226-adeK,-0.710831886,3.843410653,0.7224264
yadH-adeK,-0.696202804,3.858039736,0.703903598
czcA_1-adeK,-0.558189504,3.996053036,0.517206978
yccS_2-adeK,-0.479669377,4.074573163,0.412328712
ttg2A-adeK,-0.46143981,4.092802729,0.38915263
acrR_1-adeK,-0.45787653,4.096366009,0.384689557
mlaC-adeK,-0.411564468,4.142678072,0.328925674
ttg2C-adeK,-0.399271516,4.154971024,0.31488327
mdtA-adeK,-0.398379447,4.155863092,0.313877454
znuA-adeK,-0.397189984,4.157052555,0.312539136
yadG-adeK,-0.370910542,4.183331998,0.283809267
zur-adeK,-0.280322582,4.273919957,0.197752023
ttg2B-adeK,-0.236912619,4.31732992,0.163793982
znuB-adeK,-0.224990229,4.329252311,0.155274732
BAL062_00181-adeK,-0.212435829,4.341806711,0.146670353
znuC-adeK,-0.202944186,4.351298354,0.140410681
BAL062_01982-adeK,-0.081367541,4.472874999,0.077334747
hmrR_2-adeK,-0.060742588,4.493499952,0.069428131
ytfL-adeK,0.052323341,4.60656588,0.03722454
actP_3-adeK,0.087334354,4.641576894,0.030369293
BAL062_01495-adeK,0.527027351,5.08126989,0.001631522
amvA-adeB,-1.593962012,2.960280527,0.999999753
adeS-adeB,-1.581609593,2.972632947,0.999999618
adeJ-adeB,-1.496156957,3.058085583,0.999994136
adeA-adeB,-1.384029432,3.170213108,0.999894332
adeI-adeB,-1.160635241,3.393607298,0.994055152
corA_1-adeB,-1.152622469,3.401620071,0.993358694
adeR-adeB,-1.001504479,3.552738061,0.961832674
adeC-adeB,-0.977733261,3.576509279,0.952314322
BAL062_03669-adeB,-0.937505059,3.616737481,0.93242667
feoB-adeB,-0.871734313,3.682508226,0.888630678
BAL062_00226-adeB,-0.810645004,3.743597536,0.834841397
yadH-adeB,-0.796015921,3.758226618,0.820141225
czcA_1-adeB,-0.658002621,3.896239918,0.65381897
yccS_2-adeB,-0.579482495,3.974760045,0.546486506
ttg2A-adeB,-0.561252928,3.992989612,0.521408856
acrR_1-adeB,-0.557689648,3.996552892,0.516521803
mlaC-adeB,-0.511377586,4.042864954,0.45385143
ttg2C-adeB,-0.499084633,4.055157906,0.437588735
mdtA-adeB,-0.498192565,4.056049974,0.43641626
znuA-adeB,-0.497003102,4.057239438,0.434854599
yadG-adeB,-0.470723659,4.08351888,0.400885721
zur-adeB,-0.3801357,4.17410684,0.2937096
ttg2B-adeB,-0.336725737,4.217516803,0.248925333
znuB-adeB,-0.324803346,4.229439193,0.237440704
BAL062_00181-adeB,-0.312248946,4.241993593,0.225733419
znuC-adeB,-0.302757304,4.251485236,0.217146076
BAL062_01982-adeB,-0.181180658,4.373061881,0.126837698
hmrR_2-adeB,-0.160555706,4.393686834,0.114946338
ytfL-adeB,-0.047489777,4.506752762,0.064716259
actP_3-adeB,-0.012478763,4.541763776,0.053556322
BAL062_01495-adeB,0.427214233,4.981456772,0.003347192
adeS-amvA,-2.26476885,2.289473689,1
adeJ-amvA,-2.179316214,2.374926325,1
adeA-amvA,-2.067188689,2.48705385,1
adeI-amvA,-1.843794499,2.710448041,1
corA_1-amvA,-1.835781726,2.718460813,1
adeR-amvA,-1.684663736,2.869578803,0.999999993
adeC-amvA,-1.660892518,2.893350021,0.999999982
BAL062_03669-amvA,-1.620664316,2.933578223,0.999999909
feoB-amvA,-1.554893571,2.999348969,0.99999905
BAL062_00226-amvA,-1.493804261,3.060438278,0.999993722
yadH-amvA,-1.479175179,3.075067361,0.999990482
czcA_1-amvA,-1.341161879,3.21308066,0.999731418
yccS_2-amvA,-1.262641752,3.291600787,0.998797517
ttg2A-amvA,-1.244412186,3.309830354,0.998356032
acrR_1-amvA,-1.240848905,3.313393634,0.998254942
mlaC-amvA,-1.194536843,3.359705696,0.996363302
ttg2C-amvA,-1.182243891,3.371998649,0.995635038
mdtA-amvA,-1.181351823,3.372890717,0.995577695
znuA-amvA,-1.180162359,3.37408018,0.995500243
yadG-amvA,-1.153882917,3.400359623,0.993472562
zur-amvA,-1.063294958,3.490947582,0.979906479
ttg2B-amvA,-1.019884995,3.534357545,0.968155347
znuB-amvA,-1.007962604,3.546279936,0.964153263
BAL062_00181-amvA,-0.995408204,3.558834336,0.959540324
znuC-amvA,-0.985916561,3.568325978,0.955769051
BAL062_01982-amvA,-0.864339916,3.689902624,0.882790457
hmrR_2-amvA,-0.843714963,3.710527576,0.865515667
ytfL-amvA,-0.730649035,3.823593505,0.746806273
actP_3-amvA,-0.695638021,3.858604519,0.703180314
BAL062_01495-amvA,-0.255945025,4.298297515,0.178108966
adeJ-adeS,-2.191668633,2.362573906,1
adeA-adeS,-2.079541109,2.474701431,1
adeI-adeS,-1.856146918,2.698095621,1
corA_1-adeS,-1.848134146,2.706108394,1
adeR-adeS,-1.697016156,2.857226384,0.999999996
adeC-adeS,-1.673244938,2.880997602,0.999999989
BAL062_03669-adeS,-1.633016736,2.921225804,0.999999943
feoB-adeS,-1.56724599,2.986996549,0.999999372
BAL062_00226-adeS,-1.506156681,3.048085859,0.999995628
yadH-adeS,-1.491527598,3.062714941,0.999993296
czcA_1-adeS,-1.353514298,3.200728241,0.999792906
yccS_2-adeS,-1.274994172,3.279248368,0.999034143
ttg2A-adeS,-1.256764605,3.297477935,0.998668133
acrR_1-adeS,-1.253201325,3.301041215,0.998583908
mlaC-adeS,-1.206889262,3.347353277,0.996988175
ttg2C-adeS,-1.19459631,3.359646229,0.996366556
mdtA-adeS,-1.193704242,3.360538298,0.996317477
znuA-adeS,-1.192514779,3.361727761,0.996251159
yadG-adeS,-1.166235336,3.388007203,0.994504654
zur-adeS,-1.075647377,3.478595163,0.982528787
ttg2B-adeS,-1.032237414,3.522005126,0.971932414
znuB-adeS,-1.020315023,3.533927516,0.968293039
BAL062_00181-adeS,-1.007760623,3.546481916,0.964082339
znuC-adeS,-0.998268981,3.555973559,0.96062852
BAL062_01982-adeS,-0.876692335,3.677550204,0.892441916
hmrR_2-adeS,-0.856067382,3.698175157,0.876035391
ytfL-adeS,-0.743001454,3.811241085,0.761542711
actP_3-adeS,-0.70799044,3.846252099,0.718861666
BAL062_01495-adeS,-0.268297444,4.285945096,0.187877255
adeA-adeJ,-2.164993745,2.389248795,1
adeI-adeJ,-1.941599554,2.612642985,1
corA_1-adeJ,-1.933586782,2.620655757,1
adeR-adeJ,-1.782468792,2.771773748,1
adeC-adeJ,-1.758697574,2.795544966,1
BAL062_03669-adeJ,-1.718469372,2.835773168,0.999999999
feoB-adeJ,-1.652698626,2.901543913,0.999999974
BAL062_00226-adeJ,-1.591609317,2.962633223,0.999999732
yadH-adeJ,-1.576980235,2.977262305,0.999999551
czcA_1-adeJ,-1.438966935,3.115275605,0.999972029
yccS_2-adeJ,-1.360446808,3.193795732,0.999821572
ttg2A-adeJ,-1.342217241,3.212025298,0.999737247
acrR_1-adeJ,-1.338653961,3.215588579,0.999717099
mlaC-adeJ,-1.292341899,3.261900641,0.999297181
ttg2C-adeJ,-1.280048946,3.274193593,0.999118502
mdtA-adeJ,-1.279156878,3.275085661,0.999104104
znuA-adeJ,-1.277967415,3.276275124,0.999084583
yadG-adeJ,-1.251687972,3.302554567,0.998546755
zur-adeJ,-1.161100013,3.393142526,0.994093595
ttg2B-adeJ,-1.11769005,3.436552489,0.989478291
znuB-adeJ,-1.105767659,3.44847488,0.987789793
BAL062_00181-adeJ,-1.093213259,3.46102928,0.985780052
znuC-adeJ,-1.083721617,3.470520923,0.984089989
BAL062_01982-adeJ,-0.962144971,3.592097568,0.945193525
hmrR_2-adeJ,-0.941520019,3.612722521,0.934637035
ytfL-adeJ,-0.82845409,3.725788449,0.851809375
actP_3-adeJ,-0.793443076,3.760799463,0.817486664
BAL062_01495-adeJ,-0.35375008,4.200492459,0.265938874
adeI-adeA,-2.053727079,2.50051546,1
corA_1-adeA,-2.045714307,2.508528233,1
adeR-adeA,-1.894596317,2.659646223,1
adeC-adeA,-1.870825099,2.683417441,1
BAL062_03669-adeA,-1.830596897,2.723645643,1
feoB-adeA,-1.764826151,2.789416388,1
BAL062_00226-adeA,-1.703736842,2.850505698,0.999999997
yadH-adeA,-1.689107759,2.86513478,0.999999995
czcA_1-adeA,-1.551094459,3.00314808,0.999998924
yccS_2-adeA,-1.472574333,3.081668207,0.999988565
ttg2A-adeA,-1.454344766,3.099897774,0.999981274
acrR_1-adeA,-1.450781486,3.103461054,0.999979425
mlaC-adeA,-1.404469424,3.149773116,0.999934364
ttg2C-adeA,-1.392176471,3.162066068,0.999912379
mdtA-adeA,-1.391284403,3.162958136,0.999910549
znuA-adeA,-1.39009494,3.1641476,0.999908055
yadG-adeA,-1.363815497,3.190427042,0.999834168
zur-adeA,-1.273227538,3.281015002,0.999003031
ttg2B-adeA,-1.229817575,3.324424965,0.997907025
znuB-adeA,-1.217895184,3.336347355,0.997465115
BAL062_00181-adeA,-1.205340784,3.348901755,0.996915266
znuC-adeA,-1.195849142,3.358393398,0.996434542
BAL062_01982-adeA,-1.074272496,3.479970043,0.982251172
hmrR_2-adeA,-1.053647544,3.500594996,0.977649639
ytfL-adeA,-0.940581615,3.613660924,0.934125021
actP_3-adeA,-0.905570601,3.648671938,0.912975139
BAL062_01495-adeA,-0.465877605,4.088364934,0.394742571
corA_1-adeI,-2.269108497,2.285134042,1
adeR-adeI,-2.117990507,2.436252032,1
adeC-adeI,-2.094219289,2.46002325,1
BAL062_03669-adeI,-2.053991087,2.500251452,1
feoB-adeI,-1.988220342,2.566022198,1
BAL062_00226-adeI,-1.927131032,2.627111507,1
yadH-adeI,-1.91250195,2.64174059,1
czcA_1-adeI,-1.77448865,2.779753889,1
yccS_2-adeI,-1.695968523,2.858274016,0.999999996
ttg2A-adeI,-1.677738957,2.876503583,0.999999991
acrR_1-adeI,-1.674175676,2.880066863,0.99999999
mlaC-adeI,-1.627863614,2.926378925,0.999999931
ttg2C-adeI,-1.615570662,2.938671878,0.999999889
mdtA-adeI,-1.614678594,2.939563946,0.999999885
znuA-adeI,-1.61348913,2.940753409,0.99999988
yadG-adeI,-1.587209688,2.967032852,0.999999686
zur-adeI,-1.496621729,3.057620811,0.999994214
ttg2B-adeI,-1.453211766,3.101030774,0.999980703
znuB-adeI,-1.441289375,3.112953165,0.999973651
BAL062_00181-adeI,-1.428734975,3.125507565,0.999963736
znuC-adeI,-1.419243332,3.134999207,0.999954094
BAL062_01982-adeI,-1.297666687,3.256575853,0.999364078
hmrR_2-adeI,-1.277041734,3.277200805,0.999069133
ytfL-adeI,-1.163975806,3.390266734,0.994326853
actP_3-adeI,-1.128964792,3.425277748,0.99089423
BAL062_01495-adeI,-0.689271796,3.864970744,0.694987951
adeR-corA_1,-2.12600328,2.42823926,1
adeC-corA_1,-2.102232062,2.452010478,1
BAL062_03669-corA_1,-2.06200386,2.49223868,1
feoB-corA_1,-1.996233114,2.558009425,1
BAL062_00226-corA_1,-1.935143805,2.619098735,1
yadH-corA_1,-1.920514722,2.633727817,1
czcA_1-corA_1,-1.782501422,2.771741117,1
yccS_2-corA_1,-1.703981296,2.850261244,0.999999997
ttg2A-corA_1,-1.685751729,2.868490811,0.999999994
acrR_1-corA_1,-1.682188449,2.872054091,0.999999993
mlaC-corA_1,-1.635876386,2.918366153,0.999999949
ttg2C-corA_1,-1.623583434,2.930659105,0.999999918
mdtA-corA_1,-1.622691366,2.931551174,0.999999915
znuA-corA_1,-1.621501903,2.932740637,0.999999911
yadG-corA_1,-1.59522246,2.959020079,0.999999764
zur-corA_1,-1.504634501,3.049608039,0.999995426
ttg2B-corA_1,-1.461224538,3.093018002,0.999984419
znuB-corA_1,-1.449302147,3.104940392,0.999978609
BAL062_00181-corA_1,-1.436747747,3.117494792,0.999970394
znuC-corA_1,-1.427256105,3.126986435,0.999962367
BAL062_01982-corA_1,-1.305679459,3.24856308,0.999454144
hmrR_2-corA_1,-1.285054506,3.269188033,0.999195583
ytfL-corA_1,-1.171988578,3.382253961,0.994936341
actP_3-corA_1,-1.136977564,3.417264975,0.991801845
BAL062_01495-corA_1,-0.697284568,3.856957972,0.705287316
adeC-adeR,-2.253350052,2.300892488,1
BAL062_03669-adeR,-2.21312185,2.34112069,1
feoB-adeR,-2.147351104,2.406891435,1
BAL062_00226-adeR,-2.086261795,2.467980745,1
yadH-adeR,-2.071632712,2.482609827,1
czcA_1-adeR,-1.933619412,2.620623127,1
yccS_2-adeR,-1.855099286,2.699143254,1
ttg2A-adeR,-1.836869719,2.717372821,1
acrR_1-adeR,-1.833306439,2.720936101,1
mlaC-adeR,-1.786994377,2.767248163,1
ttg2C-adeR,-1.774701424,2.779541115,1
mdtA-adeR,-1.773809356,2.780433183,1
znuA-adeR,-1.772619893,2.781622647,1
yadG-adeR,-1.74634045,2.807902089,1
zur-adeR,-1.655752491,2.898490049,0.999999977
ttg2B-adeR,-1.612342528,2.941900012,0.999999875
znuB-adeR,-1.600420137,2.953822402,0.999999805
BAL062_00181-adeR,-1.587865737,2.966376802,0.999999693
znuC-adeR,-1.578374095,2.975868445,0.999999572
BAL062_01982-adeR,-1.456797449,3.09744509,0.999982456
hmrR_2-adeR,-1.436172497,3.118070043,0.999969957
ytfL-adeR,-1.323106568,3.231135971,0.999612055
actP_3-adeR,-1.288095554,3.266146985,0.999239455
BAL062_01495-adeR,-0.848402558,3.705839981,0.869568658
BAL062_03669-adeC,-2.236893068,2.317349472,1
