comparison,lwr,upr,p adj
feoB-adeC,-2.171122322,2.383120217,1
BAL062_00226-adeC,-2.110033013,2.444209527,1
yadH-adeC,-2.09540393,2.458838609,1
czcA_1-adeC,-1.95739063,2.596851909,1
yccS_2-adeC,-1.878870504,2.675372036,1
ttg2A-adeC,-1.860640937,2.693601603,1
acrR_1-adeC,-1.857077657,2.697164883,1
mlaC-adeC,-1.810765595,2.743476945,1
ttg2C-adeC,-1.798472642,2.755769897,1
mdtA-adeC,-1.797580574,2.756661965,1
znuA-adeC,-1.796391111,2.757851429,1
yadG-adeC,-1.770111668,2.784130871,1
zur-adeC,-1.679523709,2.874718831,0.999999992
ttg2B-adeC,-1.636113746,2.918128794,0.99999995
znuB-adeC,-1.624191355,2.930051184,0.99999992
BAL062_00181-adeC,-1.611636955,2.942605584,0.999999871
znuC-adeC,-1.602145313,2.952097227,0.999999817
BAL062_01982-adeC,-1.480568667,3.073673872,0.999990847
hmrR_2-adeC,-1.459943715,3.094298825,0.999983873
ytfL-adeC,-1.346877786,3.207364753,0.999761655
actP_3-adeC,-1.311866772,3.242375767,0.999515755
BAL062_01495-adeC,-0.872173776,3.682068763,0.888971889
feoB-BAL062_03669,-2.211350524,2.342892015,1
BAL062_00226-BAL062_03669,-2.150261215,2.403981325,1
yadH-BAL062_03669,-2.135632132,2.418610407,1
czcA_1-BAL062_03669,-1.997618833,2.556623707,1
yccS_2-BAL062_03669,-1.919098706,2.635143834,1
ttg2A-BAL062_03669,-1.900869139,2.6533734,1
acrR_1-BAL062_03669,-1.897305859,2.656936681,1
mlaC-BAL062_03669,-1.850993797,2.703248743,1
ttg2C-BAL062_03669,-1.838700844,2.715541695,1
mdtA-BAL062_03669,-1.837808776,2.716433763,1
znuA-BAL062_03669,-1.836619313,2.717623227,1
yadG-BAL062_03669,-1.81033987,2.743902669,1
zur-BAL062_03669,-1.719751911,2.834490628,0.999999999
ttg2B-BAL062_03669,-1.676341948,2.877900591,0.999999991
znuB-BAL062_03669,-1.664419557,2.889822982,0.999999984
BAL062_00181-BAL062_03669,-1.651865157,2.902377382,0.999999973
znuC-BAL062_03669,-1.642373515,2.911869025,0.999999961
BAL062_01982-BAL062_03669,-1.520796869,3.03344567,0.999997189
hmrR_2-BAL062_03669,-1.500171917,3.054070623,0.999994784
ytfL-BAL062_03669,-1.387105988,3.167136551,0.999901508
actP_3-BAL062_03669,-1.352094974,3.202147565,0.999786551
BAL062_01495-BAL062_03669,-0.912401978,3.641840561,0.91741989
BAL062_00226-feoB,-2.21603196,2.338210579,1
yadH-feoB,-2.201402878,2.352839662,1
czcA_1-feoB,-2.063389578,2.490852962,1
yccS_2-feoB,-1.984869451,2.569373088,1
ttg2A-feoB,-1.966639884,2.587602655,1
acrR_1-feoB,-1.963076604,2.591165935,1
mlaC-feoB,-1.916764542,2.637477997,1
ttg2C-feoB,-1.90447159,2.64977095,1
mdtA-feoB,-1.903579522,2.650663018,1
znuA-feoB,-1.902390058,2.651852481,1
yadG-feoB,-1.876110616,2.678131924,1
zur-feoB,-1.785522656,2.768719883,1
ttg2B-feoB,-1.742112693,2.812129846,1
znuB-feoB,-1.730190303,2.824052237,0.999999999
BAL062_00181-feoB,-1.717635903,2.836606637,0.999999999
znuC-feoB,-1.70814426,2.846098279,0.999999998
BAL062_01982-feoB,-1.586567615,2.967674925,0.999999679
hmrR_2-feoB,-1.565942662,2.988299877,0.999999344
ytfL-feoB,-1.452876734,3.101365806,0.999980531
actP_3-feoB,-1.41786572,3.13637682,0.999952514
BAL062_01495-feoB,-0.978172724,3.576069816,0.952504725
yadH-BAL062_00226,-2.262492187,2.291750352,1
czcA_1-BAL062_00226,-2.124478887,2.429763652,1
yccS_2-BAL062_00226,-2.045958761,2.508283779,1
ttg2A-BAL062_00226,-2.027729194,2.526513346,1
acrR_1-BAL062_00226,-2.024165914,2.530076626,1
mlaC-BAL062_00226,-1.977853852,2.576388688,1
ttg2C-BAL062_00226,-1.965560899,2.58868164,1
mdtA-BAL062_00226,-1.964668831,2.589573708,1
znuA-BAL062_00226,-1.963479368,2.590763172,1
yadG-BAL062_00226,-1.937199925,2.617042614,1
zur-BAL062_00226,-1.846611966,2.707630574,1
ttg2B-BAL062_00226,-1.803202003,2.751040537,1
znuB-BAL062_00226,-1.791279612,2.762962927,1
BAL062_00181-BAL062_00226,-1.778725212,2.775517327,1
znuC-BAL062_00226,-1.76923357,2.78500897,1
BAL062_01982-BAL062_00226,-1.647656924,2.906585615,0.999999969
hmrR_2-BAL062_00226,-1.627031972,2.927210568,0.999999928
ytfL-BAL062_00226,-1.513966043,3.040276496,0.99999654
actP_3-BAL062_00226,-1.478955029,3.07528751,0.999990423
BAL062_01495-BAL062_00226,-1.039262033,3.514980506,0.973920536
czcA_1-yadH,-2.13910797,2.41513457,1
yccS_2-yadH,-2.060587843,2.493654696,1
ttg2A-yadH,-2.042358276,2.511884263,1
acrR_1-yadH,-2.038794996,2.515447543,1
mlaC-yadH,-1.992482934,2.561759606,1
ttg2C-yadH,-1.980189982,2.574052558,1
mdtA-yadH,-1.979297913,2.574944626,1
znuA-yadH,-1.97810845,2.576134089,1
yadG-yadH,-1.951829008,2.602413532,1
zur-yadH,-1.861241048,2.693001491,1
ttg2B-yadH,-1.817831085,2.736411454,1
znuB-yadH,-1.805908695,2.748333845,1
BAL062_00181-yadH,-1.793354295,2.760888245,1
znuC-yadH,-1.783862652,2.770379887,1
BAL062_01982-yadH,-1.662286007,2.891956533,0.999999983
hmrR_2-yadH,-1.641661054,2.912581486,0.99999996
ytfL-yadH,-1.528595126,3.025647414,0.999997791
actP_3-yadH,-1.493584112,3.060658428,0.999993682
BAL062_01495-yadH,-1.053891115,3.500351424,0.977708965
yccS_2-czcA_1,-2.198601143,2.355641397,1
ttg2A-czcA_1,-2.180371576,2.373870963,1
acrR_1-czcA_1,-2.176808296,2.377434243,1
mlaC-czcA_1,-2.130496234,2.423746306,1
ttg2C-czcA_1,-2.118203282,2.436039258,1
mdtA-czcA_1,-2.117311213,2.436931326,1
znuA-czcA_1,-2.11612175,2.438120789,1
yadG-czcA_1,-2.089842308,2.464400232,1
zur-czcA_1,-1.999254348,2.554988191,1
ttg2B-czcA_1,-1.955844385,2.598398154,1
znuB-czcA_1,-1.943921995,2.610320545,1
BAL062_00181-czcA_1,-1.931367595,2.622874945,1
znuC-czcA_1,-1.921875952,2.632366588,1
BAL062_01982-czcA_1,-1.800299307,2.753943233,1
hmrR_2-czcA_1,-1.779674354,2.774568186,1
ytfL-czcA_1,-1.666608425,2.887634114,0.999999986
actP_3-czcA_1,-1.631597412,2.922645128,0.99999994
BAL062_01495-czcA_1,-1.191904415,3.362338124,0.996216736
ttg2A-yccS_2,-2.258891703,2.295350836,1
acrR_1-yccS_2,-2.255328423,2.298914117,1
mlaC-yccS_2,-2.209016361,2.345226179,1
ttg2C-yccS_2,-2.196723408,2.357519131,1
mdtA-yccS_2,-2.19583134,2.358411199,1
znuA-yccS_2,-2.194641877,2.359600663,1
yadG-yccS_2,-2.168362434,2.385880105,1
zur-yccS_2,-2.077774475,2.476468064,1
ttg2B-yccS_2,-2.034364512,2.519878027,1
znuB-yccS_2,-2.022442121,2.531800418,1
BAL062_00181-yccS_2,-2.009887721,2.544354818,1
znuC-yccS_2,-2.000396079,2.553846461,1
BAL062_01982-yccS_2,-1.878819433,2.675423106,1
hmrR_2-yccS_2,-1.858194481,2.696048059,1
ytfL-yccS_2,-1.745128552,2.809113987,1
actP_3-yccS_2,-1.710117538,2.844125001,0.999999998
BAL062_01495-yccS_2,-1.270424542,3.283817997,0.998951861
acrR_1-ttg2A,-2.27355799,2.28068455,1
mlaC-ttg2A,-2.227245927,2.326996612,1
ttg2C-ttg2A,-2.214952975,2.339289564,1
mdtA-ttg2A,-2.214060907,2.340181633,1
znuA-ttg2A,-2.212871444,2.341371096,1
yadG-ttg2A,-2.186592001,2.367650538,1
zur-ttg2A,-2.096004042,2.458238498,1
ttg2B-ttg2A,-2.052594079,2.501648461,1
znuB-ttg2A,-2.040671688,2.513570851,1
BAL062_00181-ttg2A,-2.028117288,2.526125251,1
znuC-ttg2A,-2.018625645,2.535616894,1
BAL062_01982-ttg2A,-1.897049,2.657193539,1
hmrR_2-ttg2A,-1.876424047,2.677818492,1
ytfL-ttg2A,-1.763358119,2.790884421,1
actP_3-ttg2A,-1.728347105,2.825895434,0.999999999
BAL062_01495-ttg2A,-1.288654109,3.265588431,0.99924728
mlaC-acrR_1,-2.230809208,2.323433332,1
ttg2C-acrR_1,-2.218516255,2.335726284,1
mdtA-acrR_1,-2.217624187,2.336618352,1
znuA-acrR_1,-2.216434724,2.337807816,1
yadG-acrR_1,-2.190155281,2.364087258,1
zur-acrR_1,-2.099567322,2.454675218,1
ttg2B-acrR_1,-2.056157359,2.498085181,1
znuB-acrR_1,-2.044234968,2.510007571,1
BAL062_00181-acrR_1,-2.031680568,2.522561971,1
znuC-acrR_1,-2.022188926,2.532053614,1
BAL062_01982-acrR_1,-1.90061228,2.653630259,1
hmrR_2-acrR_1,-1.879987328,2.674255212,1
ytfL-acrR_1,-1.766921399,2.78732114,1
actP_3-acrR_1,-1.731910385,2.822332154,0.999999999
BAL062_01495-acrR_1,-1.292217389,3.26202515,0.999295545
ttg2C-mlaC,-2.264828317,2.289414222,1
mdtA-mlaC,-2.263936249,2.29030629,1
znuA-mlaC,-2.262746786,2.291495753,1
yadG-mlaC,-2.236467343,2.317775196,1
zur-mlaC,-2.145879384,2.408363155,1
ttg2B-mlaC,-2.102469421,2.451773118,1
znuB-mlaC,-2.09054703,2.463695509,1
BAL062_00181-mlaC,-2.07799263,2.476249909,1
znuC-mlaC,-2.068500988,2.485741552,1
BAL062_01982-mlaC,-1.946924342,2.607318197,1
hmrR_2-mlaC,-1.92629939,2.62794315,1
ytfL-mlaC,-1.813233461,2.741009078,1
actP_3-mlaC,-1.778222447,2.776020092,1
BAL062_01495-mlaC,-1.338529451,3.215713088,0.99971637
mdtA-ttg2C,-2.276229202,2.278013338,1
znuA-ttg2C,-2.275039738,2.279202801,1
yadG-ttg2C,-2.248760296,2.305482244,1
zur-ttg2C,-2.158172336,2.396070203,1
ttg2B-ttg2C,-2.114762373,2.439480166,1
znuB-ttg2C,-2.102839983,2.451402557,1
BAL062_00181-ttg2C,-2.090285583,2.463956957,1
znuC-ttg2C,-2.08079394,2.473448599,1
BAL062_01982-ttg2C,-1.959217295,2.595025245,1
hmrR_2-ttg2C,-1.938592342,2.615650197,1
ytfL-ttg2C,-1.825526414,2.728716126,1
actP_3-ttg2C,-1.7905154,2.76372714,1
BAL062_01495-ttg2C,-1.350822404,3.203420136,0.999780704
znuA-mdtA,-2.275931807,2.278310733,1
yadG-mdtA,-2.249652364,2.304590176,1
zur-mdtA,-2.159064405,2.395178135,1
ttg2B-mdtA,-2.115654442,2.438588098,1
znuB-mdtA,-2.103732051,2.450510489,1
BAL062_00181-mdtA,-2.091177651,2.463064889,1
znuC-mdtA,-2.081686008,2.472556531,1
BAL062_01982-mdtA,-1.960109363,2.594133177,1
hmrR_2-mdtA,-1.93948441,2.614758129,1
ytfL-mdtA,-1.826418482,2.727824058,1
actP_3-mdtA,-1.791407468,2.762835072,1
BAL062_01495-mdtA,-1.351714472,3.202528068,0.999784817
yadG-znuA,-2.250841827,2.303400712,1
zur-znuA,-2.160253868,2.393988672,1
ttg2B-znuA,-2.116843905,2.437398635,1
znuB-znuA,-2.104921514,2.449321025,1
BAL062_00181-znuA,-2.092367114,2.461875425,1
znuC-znuA,-2.082875472,2.471367068,1
BAL062_01982-znuA,-1.961298826,2.592943713,1
hmrR_2-znuA,-1.940673873,2.613568666,1
ytfL-znuA,-1.827607945,2.726634594,1
actP_3-znuA,-1.792596931,2.761645608,1
BAL062_01495-znuA,-1.352903935,3.201338605,0.999790194
zur-yadG,-2.18653331,2.367709229,1
ttg2B-yadG,-2.143123347,2.411119192,1
znuB-yadG,-2.131200957,2.423041583,1
BAL062_00181-yadG,-2.118646557,2.435595983,1
znuC-yadG,-2.109154914,2.445087625,1
BAL062_01982-yadG,-1.987578269,2.566664271,1
hmrR_2-yadG,-1.966953316,2.587289223,1
ytfL-yadG,-1.853887388,2.700355152,1
actP_3-yadG,-1.818876374,2.735366166,1
BAL062_01495-yadG,-1.379183378,3.175059162,0.999882063
ttg2B-zur,-2.233711307,2.320531233,1
znuB-zur,-2.221788916,2.332453623,1
BAL062_00181-zur,-2.209234516,2.345008023,1
znuC-zur,-2.199742873,2.354499666,1
BAL062_01982-zur,-2.078166228,2.476076311,1
hmrR_2-zur,-2.057541275,2.496701264,1
ytfL-zur,-1.944475347,2.609767193,1
actP_3-zur,-1.909464333,2.644778206,1
BAL062_01495-zur,-1.469771337,3.084471203,0.999987648
znuB-ttg2B,-2.265198879,2.28904366,1
BAL062_00181-ttg2B,-2.252644479,2.30159806,1
znuC-ttg2B,-2.243152836,2.311089703,1
BAL062_01982-ttg2B,-2.121576191,2.432666348,1
hmrR_2-ttg2B,-2.100951238,2.453291301,1
ytfL-ttg2B,-1.98788531,2.56635723,1
actP_3-ttg2B,-1.952874296,2.601368243,1
BAL062_01495-ttg2B,-1.5131813,3.04106124,0.999996457
BAL062_00181-znuB,-2.26456687,2.28967567,1
znuC-znuB,-2.255075227,2.299167312,1
BAL062_01982-znuB,-2.133498582,2.420743958,1
hmrR_2-znuB,-2.112873629,2.44136891,1
ytfL-znuB,-1.999807701,2.554434839,1
actP_3-znuB,-1.964796687,2.589445853,1
BAL062_01495-znuB,-1.525103691,3.029138849,0.999997538
znuC-BAL062_00181,-2.267629627,2.286612912,1
BAL062_01982-BAL062_00181,-2.146052982,2.408189558,1
hmrR_2-BAL062_00181,-2.125428029,2.42881451,1
ytfL-BAL062_00181,-2.012362101,2.541880439,1
actP_3-BAL062_00181,-1.977351087,2.576891453,1
BAL062_01495-BAL062_00181,-1.537658091,3.016584449,0.99999834
BAL062_01982-znuC,-2.155544624,2.398697915,1
hmrR_2-znuC,-2.134919672,2.419322868,1
ytfL-znuC,-2.021853743,2.532388796,1
actP_3-znuC,-1.986842729,2.56739981,1
BAL062_01495-znuC,-1.547149733,3.007092806,0.999998776
hmrR_2-BAL062_01982,-2.256496317,2.297746222,1
ytfL-BAL062_01982,-2.143430389,2.410812151,1
actP_3-BAL062_01982,-2.108419375,2.445823165,1
BAL062_01495-BAL062_01982,-1.668726379,2.885516161,0.999999987
ytfL-hmrR_2,-2.164055341,2.390187198,1
actP_3-hmrR_2,-2.129044327,2.425198212,1
BAL062_01495-hmrR_2,-1.689351331,2.864891208,0.999999995
actP_3-ytfL,-2.242110256,2.312132284,1
BAL062_01495-ytfL,-1.80241726,2.75182528,1
BAL062_01495-actP_3,-1.837428274,2.716814266,1
